"tx_index","tx_bit"
"19611","1"
"19612","0"
"19613","1"
"19614","0"
"19615","0"
"19616","1"
"19617","1"
"19618","0"
"19619","0"
"19620","1"
"19621","1"
"19622","0"
"19623","1"
"19624","1"
"19625","0"
"19626","1"
"19627","0"
"19628","1"
"19629","1"
"19630","1"
"19631","0"
"19632","0"
"19633","0"
"19634","0"
"19635","1"
"19636","0"
"19637","1"
"19638","0"
"19639","1"
"19640","0"
"19641","1"
"19642","0"
"19643","0"
"19644","1"
"19645","1"
"19646","1"
"19647","1"
"19648","1"
"19649","0"
"19650","0"
"19651","1"
"19652","1"
"19653","0"
"19654","1"
"19655","1"
"19656","0"
"19657","1"
"19658","0"
"19659","0"
"19660","1"
"19661","1"
"19662","0"
"19663","1"
"19664","0"
"19665","0"
"19666","1"
"19667","1"
"19668","0"
"19669","1"
"19670","1"
"19671","1"
"19672","1"
"19673","0"
"19674","0"
"19675","1"
"19676","0"
"19677","1"
"19678","0"
"19679","1"
"19680","1"
"19681","0"
"19682","0"
"19683","0"
"19684","0"
"19685","0"
"19686","0"
"19687","1"
"19688","1"
"19689","0"
"19690","0"
"19691","1"
"19692","1"
"19693","1"
"19694","1"
"19695","1"
"19696","1"
"19697","1"
"19698","0"
"19699","0"
"19700","0"
"19701","1"
"19702","0"
"19703","0"
"19704","0"
"19705","0"
"19706","0"
"19707","0"
"19708","0"
"19709","0"
"19710","0"
"19711","0"
"19712","0"
"19713","0"
"19714","1"
"19715","1"
"19716","0"
"19717","1"
"19718","0"
"19719","1"
"19720","0"
"19721","1"
"19722","0"
"19723","0"
"19724","0"
"19725","0"
"19726","0"
"19727","1"
"19728","1"
"19729","1"
"19730","0"
"19731","1"
"19732","1"
"19733","0"
"19734","0"
"19735","1"
"19736","0"
"19737","0"
"19738","0"
"19739","0"
"19740","1"
"19741","0"
"19742","1"
"19743","0"
"19744","1"
"19745","1"
"19746","0"
"19747","0"
"19748","0"
"19749","0"
"19750","0"
"19751","1"
"19752","1"
"19753","0"
"19754","0"
"19755","0"
"19756","1"
"19757","1"
"19758","1"
"19759","0"
"19760","0"
"19761","0"
"19762","0"
"19763","1"
"19764","1"
"19765","1"
"19766","1"
"19767","0"
"19768","1"
"19769","1"
"19770","0"
"19771","0"
"19772","1"
"19773","0"
"19774","0"
"19775","1"
"19776","0"
"19777","1"
"19778","1"
"19779","0"
"19780","0"
"19781","0"
"19782","0"
"19783","1"
"19784","0"
"19785","0"
"19786","0"
"19787","0"
"19788","1"
"19789","0"
"19790","1"
"19791","0"
"19792","0"
"19793","0"
"19794","1"
"19795","0"
"19796","1"
"19797","1"
"19798","1"
"19799","1"
"19800","0"
"19801","1"
"19802","0"
"19803","0"
"19804","1"
"19805","1"
"19806","0"
"19807","0"
"19808","0"
"19809","0"
"19810","1"
"19811","0"
"19812","0"
"19813","0"
"19814","1"
"19815","0"
"19816","0"
"19817","1"
"19818","0"
"19819","0"
"19820","1"
"19821","0"
"19822","0"
"19823","1"
"19824","0"
"19825","1"
"19826","0"
"19827","1"
"19828","0"
"19829","1"
"19830","0"
"19831","0"
"19832","1"
"19833","1"
"19834","0"
"19835","0"
"19836","1"
"19837","0"
"19838","0"
"19839","1"
"19840","0"
"19841","1"
"19842","0"
"19843","1"
"19844","0"
"19845","1"
"19846","0"
"19847","1"
"19848","0"
"19849","1"
"19850","0"
"19851","0"
"19852","1"
"19853","0"
"19854","0"
"19855","1"
"19856","0"
"19857","1"
"19858","0"
"19859","1"
"19860","1"
"19861","0"
"19862","0"
"19863","1"
"19864","0"
"19865","0"
"19866","0"
"19867","0"
"19868","0"
"19869","0"
"19870","0"
"19871","1"
"19872","1"
"19873","1"
"19874","1"
"19875","1"
"19876","0"
"19877","1"
"19878","0"
"19879","1"
"19880","1"
"19881","0"
"19882","0"
"19883","0"
"19884","0"
"19885","0"
"19886","1"
"19887","1"
"19888","1"
"19889","0"
"19890","1"
"19891","0"
"19892","1"
"19893","1"
"19894","1"
"19895","0"
"19896","0"
"19897","1"
"19898","0"
"19899","1"
"19900","0"
"19901","0"
"19902","1"
"19903","1"
"19904","0"
"19905","1"
"19906","1"
"19907","0"
"19908","0"
"19909","0"
"19910","1"
"19911","1"
"19912","0"
"19913","0"
"19914","0"
"19915","1"
"19916","1"
"19917","1"
"19918","1"
"19919","0"
"19920","1"
"19921","1"
"19922","1"
"19923","1"
"19924","1"
"19925","0"
"19926","0"
"19927","1"
"19928","1"
"19929","1"
"19930","1"
"19931","0"
"19932","0"
"19933","0"
"19934","0"
"19935","1"
"19936","0"
"19937","1"
"19938","0"
"19939","1"
"19940","0"
"19941","1"
"19942","0"
"19943","0"
"19944","0"
"19945","0"
"19946","1"
"19947","0"
"19948","0"
"19949","0"
"19950","0"
"19951","1"
"19952","1"
"19953","0"
"19954","0"
"19955","1"
"19956","0"
"19957","1"
"19958","0"
"19959","1"
"19960","0"
"19961","1"
"19962","1"
"19963","0"
"19964","1"
"19965","0"
"19966","0"
"19967","1"
"19968","0"
"19969","0"
"19970","0"
"19971","0"
"19972","1"
"19973","0"
"19974","1"
"19975","1"
"19976","0"
"19977","1"
"19978","0"
"19979","0"
"19980","0"
"19981","1"
"19982","1"
"19983","0"
"19984","1"
"19985","1"
"19986","1"
"19987","0"
"19988","0"
"19989","1"
"19990","0"
"19991","0"
"19992","0"
"19993","0"
"19994","0"
"19995","1"
"19996","0"
"19997","1"
"19998","1"
"19999","1"
"20000","0"
"20001","0"
"20002","0"
"20003","1"
"20004","0"
"20005","1"
"20006","1"
"20007","1"
"20008","0"
"20009","0"
"20010","0"
"20011","1"
"20012","0"
"20013","0"
"20014","1"
"20015","1"
"20016","0"
"20017","0"
"20018","1"
"20019","1"
"20020","1"
"20021","0"
"20022","0"
"20023","0"
"20024","0"
"20025","1"
"20026","1"
"20027","1"
"20028","0"
"20029","1"
"20030","1"
"20031","0"
"20032","1"
"20033","0"
"20034","0"
"20035","0"
"20036","0"
"20037","1"
"20038","1"
"20039","1"
"20040","0"
"20041","1"
"20042","1"
"20043","1"
"20044","0"
"20045","1"
"20046","0"
"20047","0"
"20048","1"
"20049","0"
"20050","1"
"20051","1"
"20052","0"
"20053","1"
"20054","0"
"20055","1"
"20056","1"
"20057","0"
"20058","1"
"20059","0"
"20060","1"
"20061","0"
"20062","1"
"20063","1"
"20064","0"
"20065","0"
"20066","1"
"20067","1"
"20068","1"
"20069","0"
"20070","1"
"20071","0"
"20072","0"
"20073","1"
"20074","1"
"20075","1"
"20076","1"
"20077","1"
"20078","0"
"20079","1"
"20080","1"
"20081","1"
"20082","0"
"20083","0"
"20084","1"
"20085","0"
"20086","0"
"20087","0"
"20088","0"
"20089","0"
"20090","0"
"20091","0"
"20092","1"
"20093","1"
"20094","0"
"20095","1"
"20096","0"
"20097","1"
"20098","0"
"20099","0"
"20100","1"
"20101","0"
"20102","0"
"20103","0"
"20104","0"
"20105","0"
"20106","0"
"20107","0"
"20108","0"
"20109","0"
"20110","0"
"20111","0"
"20112","0"
"20113","0"
"20114","1"
"20115","0"
"20116","0"
"20117","1"
"20118","1"
"20119","0"
"20120","0"
"20121","0"
"20122","1"
"20123","1"
"20124","0"
"20125","1"
"20126","1"
"20127","1"
"20128","1"
"20129","1"
"20130","0"
"20131","1"
"20132","0"
"20133","1"
"20134","1"
"20135","1"
"20136","0"
"20137","0"
"20138","1"
"20139","0"
"20140","0"
"20141","1"
"20142","1"
"20143","1"
"20144","0"
"20145","0"
"20146","1"
"20147","0"
"20148","1"
"20149","1"
"20150","1"
"20151","1"
"20152","0"
"20153","0"
"20154","0"
"20155","0"
"20156","0"
"20157","1"
"20158","1"
"20159","1"
"20160","1"
"20161","0"
"20162","1"
"20163","0"
"20164","1"
"20165","1"
"20166","0"
"20167","0"
"20168","1"
"20169","0"
"20170","0"
"20171","0"
"20172","1"
"20173","1"
"20174","0"
"20175","0"
"20176","1"
"20177","1"
"20178","0"
"20179","1"
"20180","1"
"20181","0"
"20182","0"
"20183","1"
"20184","0"
"20185","1"
"20186","1"
"20187","1"
"20188","1"
"20189","0"
"20190","0"
"20191","0"
"20192","0"
"20193","0"
"20194","1"
"20195","1"
"20196","1"
"20197","1"
"20198","1"
"20199","0"
"20200","0"
"20201","1"
"20202","1"
"20203","1"
"20204","1"
"20205","1"
"20206","1"
"20207","1"
"20208","0"
"20209","1"
"20210","1"
"20211","0"
"20212","0"
"20213","1"
"20214","1"
"20215","0"
"20216","0"
"20217","0"
"20218","0"
"20219","0"
"20220","0"
"20221","0"
"20222","0"
"20223","1"
"20224","1"
"20225","0"
"20226","1"
"20227","1"
"20228","1"
"20229","0"
"20230","1"
"20231","1"
"20232","1"
"20233","1"
"20234","1"
"20235","1"
"20236","1"
"20237","0"
"20238","0"
"20239","1"
"20240","1"
"20241","0"
"20242","0"
"20243","0"
"20244","0"
"20245","0"
"20246","1"
"20247","0"
"20248","0"
"20249","0"
"20250","1"
"20251","1"
"20252","0"
"20253","1"
"20254","0"
"20255","1"
"20256","1"
"20257","1"
"20258","0"
"20259","1"
"20260","1"
"20261","0"
"20262","1"
"20263","0"
"20264","1"
"20265","1"
"20266","0"
"20267","0"
"20268","0"
"20269","1"
"20270","0"
"20271","1"
"20272","1"
"20273","1"
"20274","0"
"20275","1"
"20276","1"
"20277","1"
"20278","1"
"20279","1"
"20280","0"
"20281","1"
"20282","0"
"20283","0"
"20284","0"
"20285","1"
"20286","1"
"20287","0"
"20288","1"
"20289","0"
"20290","0"
"20291","1"
"20292","0"
"20293","1"
"20294","1"
"20295","1"
"20296","0"
"20297","0"
"20298","0"
"20299","0"
"20300","1"
"20301","0"
"20302","0"
"20303","1"
"20304","0"
"20305","0"
"20306","1"
"20307","0"
"20308","0"
"20309","0"
"20310","1"
"20311","1"
"20312","0"
"20313","1"
"20314","0"
"20315","1"
"20316","1"
"20317","0"
"20318","1"
"20319","1"
"20320","0"
"20321","0"
"20322","1"
"20323","1"
"20324","0"
"20325","0"
"20326","1"
"20327","0"
"20328","1"
"20329","1"
"20330","1"
"20331","1"
"20332","1"
"20333","1"
"20334","1"
"20335","1"
"20336","1"
"20337","1"
"20338","0"
"20339","0"
"20340","0"
"20341","0"
"20342","1"
"20343","0"
"20344","0"
"20345","1"
"20346","1"
"20347","1"
"20348","0"
"20349","0"
"20350","1"
"20351","0"
"20352","0"
"20353","0"
"20354","1"
"20355","0"
"20356","0"
"20357","0"
"20358","0"
"20359","1"
"20360","0"
"20361","1"
"20362","0"
"20363","1"
"20364","1"
"20365","0"
"20366","1"
"20367","1"
"20368","1"
"20369","0"
"20370","0"
"20371","1"
"20372","1"
"20373","0"
"20374","1"
"20375","1"
"20376","0"
"20377","1"
"20378","1"
"20379","0"
"20380","1"
"20381","0"
"20382","1"
"20383","1"
"20384","0"
"20385","0"
"20386","0"
"20387","0"
"20388","1"
"20389","0"
"20390","0"
"20391","0"
"20392","1"
"20393","1"
"20394","1"
"20395","0"
"20396","0"
"20397","0"
"20398","0"
"20399","0"
"20400","1"
"20401","1"
"20402","1"
"20403","0"
"20404","1"
"20405","1"
"20406","0"
"20407","0"
"20408","1"
"20409","0"
"20410","0"
"20411","1"
"20412","0"
"20413","1"
"20414","1"
"20415","0"
"20416","0"
"20417","1"
"20418","0"
"20419","0"
"20420","1"
"20421","1"
"20422","0"
"20423","0"
"20424","1"
"20425","1"
"20426","0"
"20427","0"
"20428","0"
"20429","1"
"20430","1"
"20431","0"
"20432","0"
"20433","1"
"20434","0"
"20435","1"
"20436","0"
"20437","0"
"20438","0"
"20439","0"
"20440","0"
"20441","0"
"20442","1"
"20443","0"
"20444","0"
"20445","1"
"20446","1"
"20447","1"
"20448","1"
"20449","0"
"20450","1"
"20451","1"
"20452","1"
"20453","1"
"20454","0"
"20455","0"
"20456","1"
"20457","0"
"20458","0"
"20459","0"
"20460","0"
"20461","0"
"20462","1"
"20463","1"
"20464","0"
"20465","0"
"20466","0"
"20467","1"
"20468","0"
"20469","1"
"20470","0"
"20471","1"
"20472","1"
"20473","0"
"20474","0"
"20475","1"
"20476","0"
"20477","1"
"20478","0"
"20479","0"
"20480","1"
"20481","1"
"20482","0"
"20483","0"
"20484","0"
"20485","0"
"20486","0"
"20487","0"
"20488","0"
"20489","0"
"20490","0"
"20491","1"
"20492","0"
"20493","1"
"20494","1"
"20495","0"
"20496","0"
"20497","1"
"20498","0"
"20499","0"
"20500","0"
"20501","0"
"20502","0"
"20503","0"
"20504","0"
"20505","1"
"20506","1"
"20507","1"
"20508","1"
"20509","0"
"20510","1"
"20511","0"
"20512","0"
"20513","1"
"20514","0"
"20515","1"
"20516","1"
"20517","1"
"20518","1"
"20519","0"
"20520","1"
"20521","1"
"20522","1"
"20523","0"
"20524","1"
"20525","0"
"20526","1"
"20527","1"
"20528","0"
"20529","0"
"20530","0"
"20531","1"
"20532","1"
"20533","1"
"20534","0"
"20535","1"
"20536","0"
"20537","0"
"20538","1"
"20539","0"
"20540","0"
"20541","1"
"20542","1"
"20543","1"
"20544","0"
"20545","1"
"20546","1"
"20547","1"
"20548","1"
"20549","1"
"20550","0"
"20551","1"
"20552","0"
"20553","1"
"20554","0"
"20555","0"
"20556","0"
"20557","0"
"20558","0"
"20559","1"
"20560","0"
"20561","0"
"20562","0"
"20563","1"
"20564","0"
"20565","0"
"20566","1"
"20567","0"
"20568","1"
"20569","1"
"20570","1"
"20571","1"
"20572","1"
"20573","1"
"20574","0"
"20575","0"
"20576","0"
"20577","1"
"20578","1"
"20579","0"
"20580","1"
"20581","1"
"20582","1"
"20583","0"
"20584","1"
"20585","0"
"20586","1"
"20587","1"
"20588","1"
"20589","1"
"20590","0"
"20591","0"
"20592","0"
"20593","0"
"20594","1"
"20595","1"
"20596","0"
"20597","0"
"20598","1"
"20599","0"
"20600","0"
"20601","0"
"20602","1"
"20603","0"
"20604","0"
"20605","1"
"20606","0"
"20607","0"
"20608","1"
"20609","0"
"20610","0"
"20611","0"
"20612","0"
"20613","1"
"20614","0"
"20615","0"
"20616","0"
"20617","1"
"20618","1"
"20619","1"
"20620","1"
"20621","1"
"20622","1"
"20623","1"
"20624","0"
"20625","1"
"20626","0"
"20627","1"
"20628","1"
"20629","0"
"20630","1"
"20631","0"
"20632","0"
"20633","1"
"20634","1"
"20635","0"
"20636","0"
"20637","1"
"20638","0"
"20639","1"
"20640","0"
"20641","0"
"20642","0"
"20643","0"
"20644","1"
"20645","0"
"20646","1"
"20647","0"
"20648","1"
"20649","0"
"20650","0"
"20651","0"
"20652","0"
"20653","0"
"20654","1"
"20655","0"
"20656","1"
"20657","1"
"20658","1"
"20659","1"
"20660","0"
"20661","1"
"20662","1"
"20663","0"
"20664","0"
"20665","0"
"20666","0"
"20667","1"
"20668","0"
"20669","1"
"20670","0"
"20671","1"
"20672","1"
"20673","1"
"20674","0"
"20675","0"
"20676","1"
"20677","0"
"20678","0"
"20679","0"
"20680","1"
"20681","0"
"20682","1"
"20683","0"
"20684","1"
"20685","0"
"20686","1"
"20687","1"
"20688","0"
"20689","1"
"20690","0"
"20691","0"
"20692","1"
"20693","0"
"20694","1"
"20695","1"
"20696","0"
"20697","1"
"20698","0"
"20699","1"
"20700","1"
"20701","1"
"20702","0"
"20703","1"
"20704","0"
"20705","1"
"20706","1"
"20707","0"
"20708","1"
"20709","0"
"20710","0"
"20711","1"
"20712","1"
"20713","1"
"20714","1"
"20715","0"
"20716","1"
"20717","0"
"20718","1"
"20719","1"
"20720","0"
"20721","0"
"20722","1"
"20723","0"
"20724","0"
"20725","1"
"20726","1"
"20727","0"
"20728","0"
"20729","1"
"20730","1"
"20731","0"
"20732","0"
"20733","0"
"20734","0"
"20735","1"
"20736","0"
"20737","1"
"20738","0"
"20739","0"
"20740","1"
"20741","0"
"20742","0"
"20743","1"
"20744","0"
"20745","1"
"20746","1"
"20747","0"
"20748","1"
"20749","0"
"20750","1"
"20751","0"
"20752","0"
"20753","0"
"20754","0"
"20755","0"
"20756","0"
"20757","1"
"20758","1"
"20759","0"
"20760","0"
"20761","0"
"20762","0"
"20763","0"
"20764","0"
"20765","0"
"20766","0"
"20767","1"
"20768","0"
"20769","1"
"20770","0"
"20771","0"
"20772","0"
"20773","0"
"20774","0"
"20775","0"
"20776","0"
"20777","1"
"20778","0"
"20779","0"
"20780","0"
"20781","1"
"20782","1"
"20783","1"
"20784","1"
"20785","1"
"20786","0"
"20787","1"
"20788","1"
"20789","0"
"20790","1"
"20791","0"
"20792","0"
"20793","1"
"20794","0"
"20795","1"
"20796","0"
"20797","1"
"20798","1"
"20799","0"
"20800","1"
"20801","1"
"20802","1"
"20803","1"
"20804","0"
"20805","1"
"20806","1"
"20807","1"
"20808","1"
"20809","0"
"20810","1"
"20811","0"
"20812","1"
"20813","0"
"20814","0"
"20815","1"
"20816","0"
"20817","0"
"20818","0"
"20819","0"
"20820","1"
"20821","0"
"20822","1"
"20823","0"
"20824","0"
"20825","1"
"20826","0"
"20827","1"
"20828","0"
"20829","1"
"20830","0"
"20831","1"
"20832","0"
"20833","1"
"20834","1"
"20835","0"
"20836","1"
"20837","0"
"20838","1"
"20839","0"
"20840","1"
"20841","0"
"20842","0"
"20843","1"
"20844","0"
"20845","0"
"20846","0"
"20847","1"
"20848","0"
"20849","1"
"20850","0"
"20851","1"
"20852","1"
"20853","0"
"20854","0"
"20855","0"
"20856","0"
"20857","0"
"20858","0"
"20859","0"
"20860","0"
"20861","0"
"20862","1"
"20863","0"
"20864","0"
"20865","0"
"20866","0"
"20867","1"
"20868","0"
"20869","1"
"20870","1"
"20871","1"
"20872","0"
"20873","1"
"20874","0"
"20875","0"
"20876","0"
"20877","0"
"20878","1"
"20879","0"
"20880","0"
"20881","0"
"20882","0"
"20883","1"
"20884","0"
"20885","0"
"20886","0"
"20887","1"
"20888","1"
"20889","1"
"20890","0"
"20891","1"
"20892","0"
"20893","0"
"20894","1"
"20895","1"
"20896","1"
"20897","1"
"20898","0"
"20899","0"
"20900","1"
"20901","1"
"20902","1"
"20903","1"
"20904","1"
"20905","0"
"20906","0"
"20907","1"
"20908","0"
"20909","1"
"20910","1"
"20911","1"
"20912","0"
"20913","0"
"20914","0"
"20915","0"
"20916","0"
"20917","0"
"20918","1"
"20919","1"
"20920","0"
"20921","1"
"20922","0"
"20923","1"
"20924","0"
"20925","0"
"20926","1"
"20927","0"
"20928","0"
"20929","1"
"20930","0"
"20931","0"
"20932","1"
"20933","1"
"20934","0"
"20935","1"
"20936","0"
"20937","1"
"20938","1"
"20939","1"
"20940","1"
"20941","1"
"20942","1"
"20943","1"
"20944","1"
"20945","1"
"20946","0"
"20947","1"
"20948","0"
"20949","0"
"20950","0"
"20951","1"
"20952","0"
"20953","1"
"20954","0"
"20955","1"
"20956","0"
"20957","0"
"20958","0"
"20959","1"
"20960","1"
"20961","0"
"20962","1"
"20963","0"
"20964","0"
"20965","0"
"20966","1"
"20967","1"
"20968","1"
"20969","0"
"20970","1"
"20971","1"
"20972","0"
"20973","1"
"20974","1"
"20975","1"
"20976","0"
"20977","1"
"20978","1"
"20979","1"
"20980","1"
"20981","1"
"20982","1"
"20983","1"
"20984","0"
"20985","1"
"20986","0"
"20987","0"
"20988","1"
"20989","1"
"20990","0"
"20991","0"
"20992","0"
"20993","1"
"20994","0"
"20995","1"
"20996","0"
"20997","0"
"20998","0"
"20999","0"
"21000","1"
"21001","1"
"21002","0"
"21003","0"
"21004","1"
"21005","1"
"21006","0"
"21007","0"
"21008","1"
"21009","0"
"21010","0"
"21011","1"
"21012","0"
"21013","0"
"21014","1"
"21015","1"
"21016","1"
"21017","1"
"21018","1"
"21019","1"
"21020","0"
"21021","1"
"21022","1"
"21023","1"
"21024","1"
"21025","1"
"21026","0"
"21027","1"
"21028","1"
"21029","0"
"21030","1"
"21031","0"
"21032","0"
"21033","1"
"21034","0"
"21035","0"
"21036","1"
"21037","1"
"21038","0"
"21039","0"
"21040","0"
"21041","0"
"21042","0"
"21043","0"
"21044","0"
"21045","1"
"21046","0"
"21047","0"
"21048","1"
"21049","0"
"21050","0"
"21051","0"
"21052","0"
"21053","1"
"21054","0"
"21055","0"
"21056","1"
"21057","0"
"21058","0"
"21059","1"
"21060","1"
"21061","1"
"21062","0"
"21063","1"
"21064","1"
"21065","0"
"21066","1"
"21067","1"
"21068","1"
"21069","1"
"21070","0"
"21071","1"
"21072","1"
"21073","1"
"21074","1"
"21075","0"
"21076","0"
"21077","0"
"21078","1"
"21079","0"
"21080","0"
"21081","1"
"21082","1"
"21083","0"
"21084","1"
"21085","0"
"21086","1"
"21087","0"
"21088","0"
"21089","0"
"21090","0"
"21091","0"
"21092","1"
"21093","0"
"21094","1"
"21095","1"
"21096","1"
"21097","0"
"21098","1"
"21099","1"
"21100","1"
"21101","0"
"21102","0"
"21103","0"
"21104","0"
"21105","0"
"21106","0"
"21107","1"
"21108","0"
"21109","1"
"21110","1"
"21111","1"
"21112","1"
"21113","1"
"21114","0"
"21115","1"
"21116","1"
"21117","0"
"21118","1"
"21119","0"
"21120","1"
"21121","0"
"21122","0"
"21123","1"
"21124","0"
"21125","1"
"21126","0"
"21127","1"
"21128","1"
"21129","1"
"21130","1"
"21131","1"
"21132","1"
"21133","1"
"21134","0"
"21135","0"
"21136","1"
"21137","1"
"21138","0"
"21139","1"
"21140","0"
"21141","1"
"21142","0"
"21143","1"
"21144","0"
"21145","1"
"21146","1"
"21147","1"
"21148","1"
"21149","1"
"21150","1"
"21151","0"
"21152","1"
"21153","0"
"21154","0"
"21155","1"
"21156","0"
"21157","0"
"21158","0"
"21159","0"
"21160","0"
"21161","1"
"21162","1"
"21163","0"
"21164","0"
"21165","0"
"21166","0"
"21167","1"
"21168","1"
"21169","0"
"21170","0"
"21171","0"
"21172","1"
"21173","0"
"21174","0"
"21175","1"
"21176","1"
"21177","1"
"21178","1"
"21179","0"
"21180","0"
"21181","0"
"21182","1"
"21183","0"
"21184","0"
"21185","0"
"21186","0"
"21187","0"
"21188","1"
"21189","1"
"21190","1"
"21191","0"
"21192","1"
"21193","0"
"21194","0"
"21195","1"
"21196","1"
"21197","0"
"21198","0"
"21199","0"
"21200","1"
"21201","1"
"21202","0"
"21203","0"
"21204","1"
"21205","1"
"21206","1"
"21207","0"
"21208","0"
"21209","0"
"21210","1"
"21211","0"
"21212","1"
"21213","1"
"21214","1"
"21215","1"
"21216","1"
"21217","1"
"21218","1"
"21219","1"
"21220","1"
"21221","1"
"21222","0"
"21223","1"
"21224","0"
"21225","1"
"21226","1"
"21227","1"
"21228","0"
"21229","0"
"21230","1"
"21231","0"
"21232","0"
"21233","1"
"21234","1"
"21235","1"
"21236","0"
"21237","0"
"21238","1"
"21239","0"
"21240","0"
"21241","0"
"21242","0"
"21243","0"
"21244","1"
"21245","0"
"21246","1"
"21247","1"
"21248","0"
"21249","1"
"21250","0"
"21251","0"
"21252","0"
"21253","0"
"21254","0"
"21255","0"
"21256","0"
"21257","0"
"21258","0"
"21259","1"
"21260","0"
"21261","0"
"21262","0"
"21263","1"
"21264","0"
"21265","0"
"21266","0"
"21267","0"
"21268","1"
"21269","0"
"21270","0"
"21271","0"
"21272","1"
"21273","0"
"21274","1"
"21275","1"
"21276","0"
"21277","0"
"21278","0"
"21279","1"
"21280","1"
"21281","1"
"21282","0"
"21283","0"
"21284","0"
"21285","1"
"21286","0"
"21287","1"
"21288","0"
"21289","1"
"21290","0"
"21291","0"
"21292","0"
"21293","0"
"21294","0"
"21295","0"
"21296","0"
"21297","1"
"21298","0"
"21299","0"
"21300","0"
"21301","1"
"21302","0"
"21303","0"
"21304","0"
"21305","1"
"21306","0"
"21307","1"
"21308","1"
"21309","1"
"21310","1"
"21311","0"
"21312","1"
"21313","0"
"21314","1"
"21315","1"
"21316","0"
"21317","1"
"21318","0"
"21319","1"
"21320","0"
"21321","1"
"21322","0"
"21323","0"
"21324","1"
"21325","0"
"21326","1"
"21327","1"
"21328","0"
"21329","0"
"21330","0"
"21331","0"
"21332","1"
"21333","0"
"21334","1"
"21335","0"
"21336","1"
"21337","1"
"21338","0"
"21339","0"
"21340","0"
"21341","0"
"21342","1"
"21343","0"
"21344","1"
"21345","1"
"21346","0"
"21347","0"
"21348","0"
"21349","1"
"21350","1"
"21351","0"
"21352","0"
"21353","0"
"21354","1"
"21355","1"
"21356","1"
"21357","1"
"21358","1"
"21359","1"
"21360","0"
"21361","1"
"21362","1"
